@ kao,yu
±İ bi
±Ş bian
±ß bian
±à bian
±á bian,fa
±â bian,pian
±ã bian,pian
±ä bian
±å bian,pan
±æ bian,ban
±ç bian,ban,pian
±è bian
±é bian
±ê biao
±ë biao
±ì biao,piao
±í biao
±î bie
±ï bie
±ğ bie
±ñ bie
±ò bin,ban
±ó bin
±ô bin
±õ bin
±ö bin
±÷ bin
±ø bing
±ù bing,ning
±ú bing
±û bing
±ü bing
±ı bing
±ş bing
²@ li
²A lai
²B sui,zui
²C juan
²D pi
²E hun
²F lu
²G du,gao,yi,ze
²H zhou
²I yu
²J hun
²K ma
²L xia
²M xing
²N hui
²O gun
²P zai
²Q chun
²R jian
²S mei
²T hou
²U xuan
²V tian
²W xu
²X fa
²Y wo
²Z gui
²[ mi
²\ weng
²] ji,kou
²^ dang
²_ chen,shen,tian
²` huan,qiong
²a mo
²b fen
²c ze
²d zhang
²e yi
²f diao,dou
²g kou
²h mo
²i shun
²j cong
²k lou,lv
²l chi
²m man,men
²n gui
²o huan
²p shun
²q xi
²r pu
²s shen
²t liao
²u che
²v jian,xian
²w ye
²x xu,xue
²y mi,mou,wu
²z gui,kui,wei
²{ jian
²| ye
²} ai
²~ hui
²€ jian
² zhao
²‚ mei
²ƒ chou
²„ sao
²… cheng,ning
²† xun
²‡ yao
²ˆ huo,wo,yue
²‰ meng
²Š mian
²‹ pin
²Œ mian
² lei
² guo,kuang
² xuan
² mian
²‘ huo
²’ lu
²“ meng
²” long
²• guan,quan
²– man
²— li,xi
²˜ tang
²™ kan
²š zhu
²› qin
²œ jue,xu,yu
² shuo
² ze,zhuo
²Ÿ jue
²  shen
²¡ bing
²¢ bing
²£ bo
²¤ bo
²¥ bo
²¦ bo,fa
²§ bo
²¨ bei,bi,bo
²© bo
²ª bo
²« bo
²¬ bo
²­ bo
²® bo,ba,bai,mo
²¯ bo
²° bo
²± bo
²² bo,lie,po
²³ bo
²´ bo,po
²µ bo
²¶ bu
²· bu,bo,pu
²¸ bu,fu
²¹ bu
²º bu
²» bu,dun,fou,fu
²¼ bu
²½ bu
²¾ bu,bao,bo
²¿ bu,pou
²À bu
²Á ca
²Â cai
²Ã cai
²Ä cai
²Å cai,zai
²Æ cai
²Ç cai
²È cai,kui
²É cai
²Ê cai
²Ë cai
²Ì cai,ca,sa
²Í can,sun
²Î can,cen,san,shen
²Ï can,tian
²Ğ can
²Ñ can
²Ò can
²Ó can
²Ô cang
²Õ cang
²Ö cang,chuang
²× cang
²Ø cang,zang
²Ù cao
²Ú cao
²Û cao,zao
²Ü cao
²İ cao,zao
²Ş ce,ci,si,ze
²ß ce
²à ce,ze,zhai
²á ce,zha
²â ce
²ã ceng
²ä ceng
²å cha,zha
²æ cha,chai
²ç cha,chi
²è cha
²é cha,chai,zha
²ê cha
²ë cha
²ì cha,cui
²í cha
²î cha,chai,ci
²ï cha,du
²ğ chai,ca,chi
²ñ chai,ci,zhai
²ò chai
²ó chan,shan
²ô chan,can,sen,shan
²õ chan
²ö chan
²÷ chan
²ø chan
²ù chan
²ú chan
²û chan
²ü chan,shan,zhan
²ı chang
²ş chang
³@ hou
³A ying
³B zhou
³C jiao
³D zeng
³E yue
³F ba
³G ding
³H diao,qi
³I zi
³J wu
³K da,zhe
³L ku,qia
³M gang,kong,qiang
³N dan
³O jue
³P li
³Q fu
³R min,wen
³S e
³T kang
³U zhi
³V jie
³W bin,fen,pin
³X e
³Y zhe
³Z sui
³[ wa
³\ jin
³] mo
³^ ju,zu
³_ yu
³` ke,luo
³a tuo
³b e
³c mu
³d zhu
³e nu
³f ping
³g ling
³h bao,pao,pu
³i le
³j bo,e
³k po
³l yong
³m kuang
³n keng
³o quan
³p zhu
³q guang,kuang
³r e
³s qia
³t lu
³u gui,wei
³v ai
³w ken,keng,xian,yin
³x xing,yan
³y peng,ping
³z lao
³{ hong
³| qing
³} wei
³~ qiao
³€ ceok
³ keng,qing
³‚ ke,ku,que
³ƒ chan
³„ lang
³… hong
³† yu
³‡ xiao
³ˆ xia
³‰ bang,mang
³Š long,luo
³‹ tong,yong
³Œ che
³ che
³ yan
³ sha
³ kun
³‘ gu
³’ ceok
³“ hua
³” lu
³• cen,chen
³– nue
³— song
³˜ zhuo
³™ keng
³š yan
³› duo,zhui
³œ kong
³ cheng
³ qi
³Ÿ cong,zong
³  qing
³¡ chang,dang,shang
³¢ chang
³£ chang
³¤ chang,zhang
³¥ chang
³¦ chang
³§ chang,an,han,yan
³¨ chang,cheng,zheng
³© chang
³ª chang
³« chang
³¬ chao,tiao
³­ chao,suo
³® chao
³¯ chao,zhao,zhu
³° chao,zhao
³± chao
³² chao
³³ chao,miao
³´ chao
³µ che,ju
³¶ che
³· che
³¸ che
³¹ che
³º che
³» chen,lan
³¼ chen
³½ chen
³¾ chen
³¿ chen
³À chen,dan
³Á chen
³Â chen
³Ã chen,nian,zhen
³Ä chen
³Å cheng
³Æ cheng,chen
³Ç cheng
³È cheng,chen,deng
³É cheng
³Ê cheng
³Ë cheng,sheng
³Ì cheng
³Í cheng
³Î cheng,deng
³Ï cheng
³Ğ cheng,zhang,zheng
³Ñ cheng,ying
³Ò cheng
³Ó cheng,chen,ping
³Ô chi,qi
³Õ chi
³Ö chi
³× chi,shi
³Ø chi,che,tuo
³Ù chi,zhi
³Ú chi
³Û chi
³Ü chi
³İ chi
³Ş chi
³ß chi,che
³à chi
³á chi
³â chi,che,zhe
³ã chi
³ä chong
³å chong
³æ chong,hui
³ç chong
³è chong,long
³é chou
³ê chou
³ë chou
³ì chou
³í chou,diao,tiao
³î chou,jiu,qiao
³ï chou,tao
³ğ chou,ju,qiu
³ñ chou,diao,tao
³ò chou
³ó chou
³ô chou,xiu
³õ chu
³ö chu
³÷ chu
³ø chu
³ù chu,chuo
³ú chu,ju
³û chu,ju
³ü chu
³ı chu,shu,zhu
³ş chu
´@ lin
´A jun
´B bo,pan
´C min
´D jian,zhan
´E he
´F que,xi
´G leng
´H yin
´I wu
´J qi
´K lun
´L gang,nao
´M ruan
´N yan
´O ding
´P tuo
´Q ying
´R ke
´S wei
´T shuo
´U an,kan,zhen
´V duan
´W xia
´X dang
´Y di,ti
´Z nao
´[ tian
´\ qi
´] dun
´^ feng
´_ que
´` qiao,que
´a ma
´b gong
´c su,xie
´d e
´e liu
´f si,ti
´g tang
´h gu,hua,ke
´i pi
´j kui,wei
´k tian
´l qia,xia,ya
´m qi
´n lian
´o ai,gai,wei
´p yun
´q dui,zhui
´r la
´s pak
´t yao
´u tuan,tuo,zhuan
´v chan
´w qi
´x ao,qiao
´y peng
´z liu
´{ lu
´| kan
´} chuang
´~ ca,chen
´€ yin
´ lei
´‚ piao
´ƒ qi
´„ qi,zhu
´… cui
´† zong
´‡ chuo
´ˆ lun
´‰ ji
´Š shan
´‹ lao
´Œ zeng
´ jian
´ xi
´ ding
´ dian
´‘ bo,pan
´’ she,za
´“ ao,qiao
´” di
´• li
´– jian
´— xi
´˜ zhang
´™ qiao
´š jian,xian
´› yu
´œ zhui
´ ao,he,qiao
´ huo,ke
´Ÿ ze
´  lei
´¡ chu
´¢ chu
´£ chu
´¤ chu
´¥ chu
´¦ chu
´§ chuai,duo,zhui
´¨ chuan
´© chuan,yuan
´ª chuan
´« chuan,zhuan
´¬ chuan
´­ chuan
´® chuan,guan
´¯ chuang
´° chuang,cong
´± chuang,zhuang
´² chuang
´³ chuang,chen
´´ chuang
´µ chui
´¶ chui
´· chui,duo
´¸ chui
´¹ chui,zhui
´º chun
´» chun
´¼ chun
´½ chun,zhen
´¾ chun,zhun
´¿ chun,quan,tun,zhun
´À chun
´Á chuo
´Â chuo,chao
´Ã ci,ji,zhai,zi
´Ä ci
´Å ci
´Æ ci
´Ç ci
´È ci
´É ci
´Ê ci
´Ë ci
´Ì ci,qi
´Í ci
´Î ci,zi
´Ï cong
´Ğ cong,chuang
´Ñ cong,chuang
´Ò cong
´Ó cong
´Ô cong
´Õ cou
´Ö cu
´× cu,zuo
´Ø cu,chuo,cou
´Ù cu,chuo
´Ú cuan
´Û cuan
´Ü cuan
´İ cui,cuo,zui
´Ş cui
´ß cui
´à cui
´á cui
´â cui,sui
´ã cui,zu
´ä cui
´å cun
´æ cun
´ç cun
´è cuo
´é cuo,chua,zuan,zui,zuo
´ê cuo,chai,guo
´ë cuo,ci,ze
´ì cuo,zuo
´í cuo,cu,xi
´î da,ta
´ï da,ta,ti
´ğ da
´ñ da
´ò da
´ó da,dai,tai
´ô dai,ai,bao
´õ dai,e
´ö dai
´÷ dai
´ø dai
´ù dai
´ú dai
´û dai,te
´ü dai
´ı dai
´ş dai,di
µ@ jie
µA chu
µB ye
µC hu,que
µD dang
µE yi
µF pi
µG pi
µH yu
µI pin
µJ e,qi
µK ai,yi
µL ke
µM jian
µN yu
µO ruan
µP pao
µQ ci
µR bo
µS yang
µT ma
µU xian,xin
µV kuang
µW lei
µX lei
µY zhi
µZ li
µ[ li,luo
µ\ fan
µ] que
µ^ pao
µ_ ying
µ` li
µa long
µb long
µc mo
µd shuang
µe guan
µf lan
µg ca
µh yan
µi reng
µj yue
µk ta
µl ma
µm xie
µn yao
µo chi,qi,zhi
µp beng,fang
µq dui
µr chong,zhong
µs uu
µt yi
µu shi
µv you
µw zhi
µx tiao
µy fu
µz mi
µ{ suan
µ| mei
µ} chai
µ~ lv
µ€ yu
µ wu
µ‚ zhu
µƒ gui
µ„ xia
µ… zhi
µ† gao
µ‡ gao
µˆ lei,shui
µ‰ jin
µŠ shen
µ‹ gai
µŒ kun
µ di
µ tao
µ gu
µ guan
µ‘ zui
µ’ ling
µ“ lu
µ” dao
µ• zhi
µ– bi
µ— chu
µ˜ hui
µ™ you
µš yin
µ› zi
µœ huo
µ zhen
µ yuan
µŸ wu
µ  xian
µ¡ dai,yi
µ¢ dan
µ£ dan,jie
µ¤ dan
µ¥ dan,chan,shan
µ¦ dan,duo
µ§ dan,chan,shan,tan
µ¨ dan,da,tan
µ© dan
µª dan
µ« dan,tan,yan
µ¬ dan
µ­ dan,tan,yan
µ® dan
µ¯ dan,tan,tang
µ° dan
µ± dang
µ² dang
µ³ dang
µ´ dang,tang
µµ dang
µ¶ dao,diao
µ· dao
µ¸ dao
µ¹ dao
µº dao
µ» dao
µ¼ dao
µ½ dao
µ¾ dao
µ¿ dao
µÀ dao
µÁ dao
µÂ de
µÃ de,dei
µÄ de,di
µÅ deng
µÆ deng,ding
µÇ deng,de
µÈ deng
µÉ deng
µÊ deng
µË deng,shan
µÌ di,shi,wei
µÍ di
µÎ di
µÏ di
µĞ di,hua
µÑ di
µÒ di,ti
µÓ di
µÔ di,zhai
µÕ di
µÖ di,qi,zhi
µ× di,de
µØ di,de
µÙ di
µÚ di
µÛ di
µÜ di,ti,tui
µİ di
µŞ di
µß dian,tian
µà dian
µá dian,tian,zhen
µâ dian
µã dian
µä dian,tian
µå dian
µæ dian
µç dian
µè dian,tian
µé dian,sheng,tian,ying
µê dian
µë dian
µì dian,ding,ting,zun
µí dian
µî dian
µï diao
µğ diao
µñ diao
µò diao
µó diao
µô diao,nuo
µõ diao
µö diao
µ÷ diao,tiao,zhou
µø die,tu
µù die
µú die,she
µû die,tie
µü die,da,yi
µı die,xie
µş die
¶@ shang,yang
¶A zhi
¶B yi
¶C mei
¶D si
¶E di
¶F bei
¶G zhen
¶H yong
¶I ji
¶J gao
¶K tang
¶L si
¶M ma
¶N ta
¶O fu
¶P xuan
¶Q qi
¶R yu
¶S ji,qi
¶T si
¶U chan,shan,tan
¶V dan
¶W gui
¶X sui
¶Y li
¶Z nong
¶[ mi,ni,xian
¶\ dao
¶] li
¶^ yue
¶_ shi,ti,zhi
¶` zan
¶a lei
¶b rou
¶c xie
¶d tu
¶e ren
¶f zi
¶g cha,na
¶h yi,zhi
¶i xian
¶j nian
¶k qiu
¶l fen
¶m hao,mao
¶n yun
¶o zhi
¶p jing
¶q zhi
¶r yu
¶s ku
¶t ban
¶u pi
¶v ni
¶w li
¶x you
¶y pi
¶z bo
¶{ ling
¶| nian
¶} zuo
¶~ zhi
¶€ ju
¶ huo
¶‚ tong
¶ƒ shi,zhi
¶„ huo,kuo
¶… ge,he
¶† yin
¶‡ zi
¶ˆ zhi
¶‰ ren
¶Š du
¶‹ zhu
¶Œ nong
¶ bu,fu,pu
¶ gao
¶ xun,ze
¶ shui,tuan,tui,tuo
¶‘ kun
¶’ gan
¶“ jing
¶” ti
¶• shu,tu
¶– ya
¶— lun
¶˜ lu
¶™ gu
¶š zuo
¶› zhun
¶œ bang
¶ ji,qi
¶ zhi
¶Ÿ kun
¶  leng
¶¡ ding,zheng
¶¢ ding,cheng
¶£ ding
¶¤ ding,ling
¶¥ ding
¶¦ ding,zhen
¶§ ding
¶¨ ding
¶© ding
¶ª diu
¶« dong
¶¬ dong
¶­ dong,zhong
¶® dong
¶¯ dong
¶° dong
¶± dong,tong
¶² dong,tong
¶³ dong
¶´ dong,tong
¶µ dou
¶¶ dou
¶· dou,zhu
¶¸ dou
¶¹ dou
¶º dou,qi,tou,zhu
¶» dou
¶¼ dou,du
¶½ du
¶¾ du,dai
¶¿ du
¶À du
¶Á du,dou
¶Â du,zhe
¶Ã du
¶Ä du
¶Å du,tu
¶Æ du
¶Ç du
¶È du,duo,zhai
¶É du
¶Ê du
¶Ë duan
¶Ì duan
¶Í duan
¶Î duan
¶Ï duan
¶Ğ duan
¶Ñ dui,zui
¶Ò dui,duo,rui
¶Ó dui
¶Ô dui
¶Õ dun
¶Ö dun,tun
¶× dun,cun,zun
¶Ø dun,dui,tuan
¶Ù dun,du
¶Ú tun,dun
¶Û dun
¶Ü dun,yun
¶İ dun,qun,xun
¶Ş duo,zhuo
¶ß duo,chi,zha
¶à duo,che,zhi
¶á duo,dui
¶â duo
¶ã duo
¶ä duo
¶å duo
¶æ duo,tuo
¶ç duo
¶è duo,tuo
¶é duo,hui
¶ê e,yi
¶ë e
¶ì e
¶í e
¶î e
¶ï e
¶ğ e
¶ñ e,wu
¶ò e
¶ó e
¶ô e
¶õ e
¶ö e
¶÷ en
¶ø er,neng
¶ù er,ren
¶ú er,reng
¶û er,mi
¶ü er
¶ı er
¶ş er
·@ peng
·A bing,lin
·B su,zu,zui
·C yu
·D lue,su
·E uu
·F yi
·G qie,xi
·H bian
·I ji
·J fu
·K bi,pi
·L nuo
·M jie
·N chong,zhong
·O zong
·P xu
·Q chen,cheng
·R dao
·S jian,lian,xian
·T jiu,zi
·U yu
·V xu
·W zhi
·X gao,jiao,kao
·Y gu
·Z rong
·[ sui
·\ rong
·] ji
·^ kang
·_ can,cen,shan
·` men,mi
·a ti,zhi
·b ji
·c jiu,lu
·d su
·e ji
·f ying
·g wen
·h qiu
·i kweok
·j yi
·k huang
·l qie
·m ji
·n rao,xiao
·o pu
·p jiao
·q bo,zhuo
·r tong,zhong
·s zui
·t lv
·u sui
·v nong
·w se
·x hui
·y rang
·z nuo
·{ yu
·| pin
·} ji,zi
·~ tui
·€ wen
· bie,cheng
·‚ hu,huo
·ƒ kuang
·„ lv
·… biao,pao
·† se
·‡ jue,zhuo
·ˆ li
·‰ cuan,zan
·Š wa,ya
·‹ yu
·Œ shen
· jing
· yao
· lao
· yao
·‘ bao
·’ bing
·“ wa
·” ku,zhu
·• jiao,jiu,pao
·– diao
·— wu
·˜ gui,wa
·™ chuang
·š yao
·› xiao
·œ cheng
· kou
· dan
·Ÿ zhuo
·  xu
·¡ er
·¢ fa
·£ fa
·¤ fa
·¥ fa
·¦ fa
·§ fa
·¨ fa
·© fa
·ª fan
·« fan
·¬ fan,bo,pan
·­ fan
·® fan
·¯ fan
·° fan
·± fan,pan,po
·² fan
·³ fan
·´ fan
·µ fan
·¶ fan
·· fan
·¸ fan
·¹ fan
·º fan,fa,feng
·» fang
·¼ fang
·½ fang,pang
·¾ fang
·¿ fang,pang
·À fang
·Á fang
·Â fang,pang
·Ã fang
·Ä fang,bang
·Å fang
·Æ fei
·Ç fei
·È fei,pai,pei
·É fei
·Ê fei
·Ë fei,fen
·Ì fei
·Í fei
·Î fei,pie
·Ï fei
·Ğ fei,fu
·Ñ fei,bi,fu
·Ò fen
·Ó fen
·Ô fen,pen
·Õ fen
·Ö ban,fen
·× fen
·Ø fen
·Ù fen
·Ú fen,pen
·Û fen
·Ü fen,kang
·İ fen,bin
·Ş fen
·ß fen
·à fen
·á feng
·â feng,bian
·ã feng
·ä feng
·å feng
·æ feng
·ç feng
·è feng
·é feng
·ê feng,pang,peng
·ë feng,ping
·ì feng
·í feng
·î feng
·ï feng
·ğ fo,bi,bo,fu
·ñ fou,pi
·ò fu
·ó fu
·ô fu,lu
·õ fu
·ö fu,pu
·÷ fu,bi,fei,pi
·ø fu
·ù fu,bi
·ú fu
·û fu
·ü fu
·ı fu
·ş fu,bi,bo
¸@ su
¸A guan
¸B zhuo
¸C wo
¸D wa
¸E ya,ye
¸F qiong
¸G qiao,yao
¸H yao
¸I tiao
¸J chao
¸K tian
¸L diao
¸M ju,lou
¸N liao
¸O xi
¸P wu
¸Q kui
¸R chuang
¸S ke,zhao
¸T kuan
¸U cuan,kuan
¸V cheng
¸W cui
¸X liao
¸Y zao
¸Z cuan
¸[ qiao
¸\ qiong
¸] dou,du
¸^ zao
¸_ long
¸` qie
¸a chu
¸b shi
¸c fu
¸d qian
¸e chu
¸f hong
¸g qi
¸h hao
¸i sheng
¸j fen
¸k miao
¸l kou,qu
¸m zhu
¸n ling
¸o long,neng
¸p bing
¸q bai
¸r si
¸s hong
¸t jing,zhen
¸u diao
¸v yi
¸w shu
¸x jing
¸y qu
¸z ping
¸{ li
¸| zhuan
¸} ceng
¸~ deng
¸€ cun
¸ wai
¸‚ jing
¸ƒ kan
¸„ jing
¸… jin,le
¸† peng
¸‡ chi
¸ˆ mang
¸‰ du,zhu
¸Š wan
¸‹ jiao
¸Œ suan
¸ qin
¸ ya
¸ rui,zhui
¸ yuan
¸‘ hang
¸’ cen,han,jin
¸“ bi,pi
¸” yi
¸• dong
¸– shan
¸— da,na,xia
¸˜ zhu
¸™ na
¸š gu
¸› qie
¸œ min
¸ bao
¸ ce,shan
¸Ÿ ba,bo,fa,pei
¸  ling
¸¡ fu
¸¢ fu,pou
¸£ fu
¸¤ fu
¸¥ fu
¸¦ fu,pu
¸§ fu,mo
¸¨ fu
¸© fu
¸ª fu
¸« fu
¸¬ fu,pu
¸­ fu
¸® fu,zhou
¸¯ fu
¸° fu
¸± fu,pi
¸² fu
¸³ fu
¸´ fu,bi
¸µ fu
¸¶ fu
¸· fu
¸¸ fu
¸¹ fu
¸º fu
¸» fu
¸¼ fu
¸½ fu,bu
¸¾ fu
¸¿ fu
¸À fu
¸Á ga,ge
¸Â ga
¸Ã gai
¸Ä gai
¸Å gai,gui,jie
¸Æ gai
¸Ç gai,ge
¸È gai,xie
¸É gan,an
¸Ê gan,han
¸Ë gan
¸Ì gan,qian
¸Í gan
¸Î gan
¸Ï gan,qian
¸Ğ gan,han
¸Ñ gan
¸Ò gan
¸Ó gan,gong,zhuang
¸Ô gang
¸Õ gang
¸Ö gang
¸× gang
¸Ø gang
¸Ù gang
¸Ú gang
¸Û gang,hong
¸Ü gang,gong
¸İ gao
¸Ş gao,gu,hao
¸ß gao
¸à gao
¸á gao
¸â gao
¸ã gao,kao,qiao
¸ä gao,hao
¸å gao
¸æ gao,gu,ju
¸ç ge
¸è ge
¸é ge
¸ê ge
¸ë ge
¸ì ge,ga
¸í ge,yi
¸î ge
¸ï ge,ji
¸ğ ge
¸ñ ge,he,luo
¸ò ge,ha
¸ó ge
¸ô ge,ji,rong
¸õ ge,luo
¸ö ge,gan
¸÷ ge
¸ø gei,ji,xia
¸ù gen
¸ú gen
¸û geng
¸ü geng
¸ı geng
¸ş geng,lang
¹@ nu
¹A fei,fu
¹B fan
¹C gan
¹D fan
¹E shi
¹F mao
¹G shi,xiao
¹H qiong
¹I min
¹J luo
¹K gui
¹L qu
¹M chi
¹N yin
¹O yao
¹P bi
¹Q kuo
¹R jiao
¹S sun,xun,yun
¹T ru
¹U ji
¹V hang
¹W zhong
¹X lai
¹Y dang
¹Z ce
¹[ fu
¹\ tu
¹] li
¹^ lang
¹_ ju
¹` guan
¹a jian,xian
¹b han
¹c dong,tong,yong
¹d xia
¹e zhi
¹f cheng
¹g suan
¹h zhu
¹i zuo
¹j ting
¹k ce,jia
¹l gao
¹m gan
¹n kuang
¹o xun,yun
¹p o
¹q xiao
¹r bu,fu,pou,pu
¹s lai
¹t bei,bi,zou
¹u bi,pai
¹v bi,pi
¹w ge
¹x chi,tai
¹y dai,guai
¹z yu
¹{ jian
¹| dao,zhao
¹} chi,hu
¹~ zheng
¹€ sha,zha
¹ zhou
¹‚ lu
¹ƒ lin
¹„ jun,qun
¹… fu
¹† zha
¹‡ gu
¹ˆ qian
¹‰ jun
¹Š chui,zhui
¹‹ ce
¹Œ zu
¹ bo
¹ xuan
¹ bian
¹ sun
¹‘ xian
¹’ ping
¹“ sheng,xing
¹” hu
¹• shi,yi
¹– chuo,yao,yue
¹— chun
¹˜ lv
¹™ wu
¹š dong
¹› qiao,shuo,xiao
¹œ ji
¹ jie
¹ xing
¹Ÿ mei
¹  fan
¹¡ geng
¹¢ geng
¹£ geng
¹¤ gong
¹¥ gong
¹¦ gong
¹§ gong
¹¨ gong
¹© gong
¹ª gong
¹« gong
¹¬ gong
¹­ gong
¹® gong
¹¯ gong
¹° gong,ju
¹± gong
¹² gong
¹³ gou
¹´ gou
¹µ gou
¹¶ gou
¹· gou
¹¸ gou
¹¹ gou
¹º gou
¹» gou
¹¼ gu
¹½ gu
¹¾ gu
¹¿ gu
¹À gu
¹Á gu
¹Â gu
¹Ã gu
¹Ä gu
¹Å gu,ku
¹Æ gu
¹Ç gu
¹È gu,lu,yu
¹É gu
¹Ê gu
¹Ë gu
¹Ì gu
¹Í gu,hu
¹Î gua
¹Ï gua
¹Ğ gua
¹Ñ gua
¹Ò gua
¹Ó gua
¹Ô guai
¹Õ guai
¹Ö guai
¹× guan
¹Ø guan,wan
¹Ù guan
¹Ú guan
¹Û guan
¹Ü guan
¹İ guan
¹Ş guan
¹ß guan
¹à guan,huan
¹á guan,wan
¹â guang
¹ã guang,an,yan
¹ä guang,kuang
¹å gui
¹æ gui,xu
¹ç gui
¹è gui,he
¹é gui
¹ê gui,jun,qiu
¹ë gui
¹ì gui
¹í gui
¹î gui
¹ï gui
¹ğ gui
¹ñ gui,ju
¹ò gui
¹ó gui
¹ô gui
¹õ gun
¹ö gun
¹÷ gun,ao,hun
¹ø guo
¹ù guo
¹ú guo
¹û gun,guan,luo
¹ü guo
¹ı guo
¹ş ha,he
º@ chuan,duan
ºA feng
ºB zhu
ºC hong
ºD qie
ºE qiu
ºF miao
ºG qian
ºH gu
ºI shi
ºJ xun,yun
ºK he
ºL tang
ºM yue
ºN chou
ºO na,ruo
ºP zheng
ºQ nie
ºR qian
ºS xiao
ºT gan,gong,long
ºU pang,peng
ºV du
ºW huo,zhuo
ºX chu
ºY shai,shi
ºZ zhu
º[ cang,qiang
º\ long
º] jian
º^ bu
º_ hui
º` bi
ºa di,zhu
ºb cong
ºc yan
ºd can,cen,sen,zan
ºe cuan,suan,zhuan,zuan
ºf pi
ºg biao,piao
ºh yu
ºi tuan,zhuan
ºj ze,zhai
ºk shai
ºl gui,guo
ºm yi
ºn hu
ºo chan
ºp kou
ºq ping
ºr zao
ºs ji
ºt ju,lou,lv
ºu ce,ji
ºv nian
ºw sai,sui,suo
ºx cuan
ºy diao
ºz suo
º{ le
º| liang
º} xiao
º~ bo
º€ mi
º shai,si
º‚ dang,tang
ºƒ liao
º„ dan
º… fu
º† jian
º‡ min
ºˆ kui
º‰ dai
ºŠ jiao
º‹ sun,zhuan
ºŒ lao
º xiao
º lu
º shi
º zan
º‘ qi
º’ pai
º“ qi
º” pi
º• gan
º– ju
º— lu
º˜ lu
º™ yan
ºš dang
º› sai
ºœ ke,zhua
º gou
º qian
ºŸ lian
º  shi
º¡ hai,gai
º¢ hai
º£ hai
º¤ hai
º¥ hai,jie
º¦ hai,he
º§ hai
º¨ han
º© han
ºª han
º« han
º¬ han
º­ han
º® han
º¯ han
º° han,jian,kan
º± han
º² han
º³ han
º´ han,gan,xian
ºµ han
º¶ han,dan
º· han
º¸ han
º¹ han,gan
ºº han
º» hang,ben
º¼ hang,kang
º½ hang
º¾ hao
º¿ hao
ºÀ hao
ºÁ hao
ºÂ hao,shi
ºÃ hao
ºÄ hao,mao
ºÅ hao,xiao
ºÆ hao,gao,ge
ºÇ he,a,ha,ke
ºÈ he,kai,ye
ºÉ he
ºÊ he,ge
ºË he,gai,hu,kai
ºÌ he
ºÍ he,hu,huo
ºÎ he
ºÏ he,ge
ºĞ he,an
ºÑ he,hao,ma,mo
ºÒ he,ai,gai,hai
ºÓ he
ºÔ he
ºÕ he,shi
ºÖ he
º× he
ºØ he
ºÙ hei,hai,mo,mu
ºÚ hei
ºÛ hen,gen
ºÜ hen
ºİ hen,ken,yan
ºŞ hen
ºß heng
ºà heng,peng,xiang
ºá heng,guang
ºâ heng
ºã heng
ºä hong
ºå hong
ºæ hong
ºç hong,gong,jiang
ºè hong
ºé hong
ºê hong
ºë hong
ºì hong,gong,jiang
ºí hou
ºî hou
ºï hou
ºğ hou
ºñ hou
ºò hou
ºó hou
ºô hu,he,xiao,xu
ºõ hu
ºö hu
º÷ hu
ºø hu
ºù hu
ºú hu
ºû hu
ºü hu
ºı hu
ºş hu
»@ lan
»A kui
»B yu
»C yue
»D hao
»E jian,zhen
»F tai
»G ti
»H mi,nie
»I chou,tao
»J yi
»K qi
»L teng
»M zhuan
»N zhou
»O ban,fan,pan
»P shu,sou
»Q zhou
»R qian
»S zhuo
»T teng
»U lu
»V lu
»W jian
»X tuo
»Y ying
»Z yu
»[ lai
»\ long
»] qie
»^ lian
»_ lan
»` qian
»a yue
»b zhong
»c ju,qu
»d lian
»e bian
»f duan
»g zuan
»h li
»i shai,shi
»j luo
»k ying
»l yue
»m zhuo
»n xu,yu
»o fan
»p shen
»q zhe
»r shen
»s nv
»t he
»u ni
»v cun
»w zhang
»x qian
»y zhai
»z bi,pi
»{ ban
»| wu
»} chao,sha
»~ jing,kang
»€ rou
» bi
»‚ cui,sui
»ƒ yin
»„ zhe
»… mi
»† tai
»‡ hu
»ˆ gan
»‰ ju
»Š mo
»‹ zhou
»Œ chi,li
» su
» hong
» tong
» ce,se
»‘ lin
»’ zhuang
»“ bai
»” lao
»• er
»– qu
»— he
»˜ xian
»™ fu
»š li
»› yue
»œ lu
» ju
» qi
»Ÿ bai
»  zhang
»¡ hu
»¢ hu
»£ hu,guo,hao,xia,xiao
»¤ hu
»¥ hu
»¦ hu
»§ hu
»¨ hua
»© hua
»ª hua
»« hua
»¬ hua,gu
»­ hua
»® hua,guo,huai
»¯ hua,huo
»° hua
»± huai
»² huai,hui
»³ huai,fu
»´ huai
»µ huai,pei,pi
»¶ huan
»· huan
»¸ huan
»¹ huan,fu,hai
»º huan
»» huan
»¼ huan
»½ huan
»¾ huan
»¿ huan
»À huan
»Á huan,hui
»Â huan
»Ã huan
»Ä huang,kang
»Å huang
»Æ huang
»Ç huang,kuang
»È huang
»É huang
»Ê huang,wang
»Ë huang
»Ì huang
»Í huang
»Î huang
»Ï huang
»Ğ huang,guang
»Ñ huang
»Ò hui
»Ó hui,hun
»Ô hui
»Õ hui
»Ö hui
»× hui
»Ø hui
»Ù hui
»Ú hui
»Û hui
»Ü hui
»İ hui
»Ş hui
»ß hui
»à hui
»á hui,kuai,kuo
»â hui
»ã hui
»ä hui
»å hui
»æ gui,hui
»ç hun,xun
»è hun
»é hun
»ê hun
»ë hun,gun
»ì hun,gun,kun
»í huo,hua
»î huo,guo
»ï huo
»ğ huo
